id,params,vrar,score
,Mutual Understanding,AR,4
,Behaviroal Engagement,AR,5
,Behaviroal Engagement,AR,5
,Co-Presence,VR,7
,Co-Presence,VR,3
,Co-Presence,VR,7
,Co-Presence,VR,6
39,Mutual Attention,VR,5
,Mutual Attention,VR,5
,Mutual Attention,VR,5
,Mutual Understanding,VR,7
,Mutual Understanding,VR,3
,Behaviroal Engagement,VR,5
,Behaviroal Engagement,VR,5
,Co-Presence,AR,4
,Co-Presence,AR,7
,Co-Presence,AR,6
40,Co-Presence,AR,5
,Mutual Attention,AR,4
,Mutual Attention,AR,4
,Mutual Attention,AR,7
,Mutual Understanding,AR,4
,Mutual Understanding,AR,4
,Behaviroal Engagement,AR,7
,Behaviroal Engagement,AR,5
,Co-Presence,VR,5
,Co-Presence,VR,3
41,Co-Presence,VR,3
,Co-Presence,VR,7
,Mutual Attention,VR,3
,Mutual Attention,VR,7
,Mutual Attention,VR,5
,Mutual Understanding,VR,3
,Mutual Understanding,VR,5
,Behaviroal Engagement,VR,5
,Behaviroal Engagement,VR,4
,Co-Presence,AR,4
42,Co-Presence,AR,4
,Co-Presence,AR,6
,Co-Presence,AR,6
,Mutual Attention,AR,3
,Mutual Attention,AR,4
,Mutual Attention,AR,5
,Mutual Understanding,AR,5
,Mutual Understanding,AR,7
,Behaviroal Engagement,AR,5
,Behaviroal Engagement,AR,4
43,Co-Presence,VR,5
,Co-Presence,VR,6
,Co-Presence,VR,7
,Co-Presence,VR,3
,Mutual Attention,VR,6
,Mutual Attention,VR,4
,Mutual Attention,VR,4
,Mutual Understanding,VR,7
,Mutual Understanding,VR,3
,Behaviroal Engagement,VR,4
44,Behaviroal Engagement,VR,5
,Co-Presence,AR,5
,Co-Presence,AR,4
,Co-Presence,AR,6
,Co-Presence,AR,4
,Mutual Attention,AR,4
,Mutual Attention,AR,3
,Mutual Attention,AR,5
,Mutual Understanding,AR,7
,Mutual Understanding,AR,7
45,Behaviroal Engagement,AR,6
,Behaviroal Engagement,AR,5
,Co-Presence,VR,7
,Co-Presence,VR,4
,Co-Presence,VR,3
,Co-Presence,VR,5
,Mutual Attention,VR,4
,Mutual Attention,VR,5
,Mutual Attention,VR,3
,Mutual Understanding,VR,5
46,Mutual Understanding,VR,3
,Behaviroal Engagement,VR,6
,Behaviroal Engagement,VR,5
,Co-Presence,AR,5
,Co-Presence,AR,5
,Co-Presence,AR,5
,Co-Presence,AR,4
,Mutual Attention,AR,4
,Mutual Attention,AR,6
,Mutual Attention,AR,6
47,Mutual Understanding,AR,6
,Mutual Understanding,AR,3
,Behaviroal Engagement,AR,5
,Behaviroal Engagement,AR,4
,Co-Presence,VR,7
,Co-Presence,VR,4
,Co-Presence,VR,7
,Co-Presence,VR,6
,Mutual Attention,VR,5
,Mutual Attention,VR,6
48,Mutual Attention,VR,6
,Mutual Understanding,VR,6
,Mutual Understanding,VR,6
,Behaviroal Engagement,VR,6
,Behaviroal Engagement,VR,6
,Co-Presence,AR,6
,Co-Presence,AR,6
,Co-Presence,AR,6
,Co-Presence,AR,6
,Mutual Attention,AR,4
